Source,Title,Content,Section,Url,Date
La Jornada,HomÃ­nidos del Pleistoceno tenÃ­an tÃ©cnicas complejas y de planificaciÃ³n para elaborar sus herramientas,"Madrid. HomÃ­nidos con organizaciÃ³n para fabricar herramientas de piedra ocuparon el este de Asia hace 1.1 millones de aÃ±os, 300 mil antes de las hachas de mano mÃ¡s antiguas halladas en la regiÃ³n.",Ciencias,https://www.jornada.com.mx/2024/03/06/ciencias/a06n2cie?partner=rss,2024-03-06
La Jornada,â€œProblema tÃ©cnicoâ€ causÃ³ caÃ­da de Facebook e Instagram: Meta,"â€œUn problema tÃ©cnicoâ€ provocÃ³ la caÃ­da mundial de Facebook e Instagram durante las primeras horas de ayer, confirmaron directivos de Meta, el conglomerado de empresas de tecnologÃ­a al que pertenecen ambas redes sociales.",EconomÃ­a,https://www.jornada.com.mx/2024/03/06/economia/019n2eco?partner=rss,2024-03-06
La Jornada,IrÃ¡ en descenso la fuerza laboral a partir de 2044,"La poblaciÃ³n mexicana crecerÃ¡ por Ãºltima vez en 2051. Luego de ese aÃ±o los nacimientos y llegadas de migrantes al paÃ­s no compensarÃ¡n las defunciones y salida de residentes, de acuerdo con proyecciones de la ComisiÃ³n EconÃ³mica para AmÃ©rica Latina y el Caribe (Cepal).",EconomÃ­a,https://www.jornada.com.mx/2024/03/06/economia/016n1eco?partner=rss,2024-03-06
La Jornada,Lozano quiere el primer tÃ­tulo del Tri en la Liga  de Naciones de Concacaf,"La selecciÃ³n mexicana tiene una cuenta pendiente en la Liga de Naciones de la Concacaf. Des-de que se disputÃ³ por primera vez en 2019, el Tricolor se ha quedado a la deriva. Es un tÃ­tulo que sigue sin exhibirse en sus vitrinas. Gerardo Martino ni Diego Cocca pudieron ganarlo como entrenadores. Esta situaciÃ³n podrÃ­a cambiar con Jaime Lozano cuando el 21 de marzo MÃ©xico enfrente a PanamÃ¡ por el pase a la final.",Deportes,https://www.jornada.com.mx/2024/03/06/deportes/a11n3dep?partner=rss,2024-03-06
La Jornada,JÃ¡quez aporta 11 puntos en el triunfo del Heat,Miami. El mexicano Jaime JÃ¡quez Jr. finalizÃ³ con 11 puntos en el triunfo del Heat de Miami (118-110) ante los Pistones de Detroit.,Deportes,https://www.jornada.com.mx/2024/03/06/deportes/a30n3dep?partner=rss,2024-03-06
La Jornada,"La selecciÃ³n femenil, por un partido memorable ante Brasil en la Copa Oro","En la mente del espaÃ±ol Pedro LÃ³pez, tÃ©cnico de la selecciÃ³n mexicana femenil, no existe otro escenario mÃ¡s que la final por el tÃ­tulo de la Copa Oro W. Para llegar ahÃ­, sus jugadoras deben salir victoriosas ante Brasil, una de las potencias mundiales en la categorÃ­a y su rival en las semifinales del torneo. El ambiente es inmejorable en la concentraciÃ³n de las mexicanas. Luego de avanzar sobre Paraguay en la fase anterior, LÃ³pez considera que estÃ¡ frente a una de sus mayores pruebas para demostrar que su crecimiento no es obra de la casualidad.",Deportes,https://www.jornada.com.mx/2024/03/06/deportes/a11n2dep?partner=rss,2024-03-06
La Jornada,Abrumador dÃ©ficit anual de 360 mil mdd en medidas para la equidad: ONU,"Uno de los principales obstÃ¡culos para lograr la igualdad de gÃ©nero en 2030 es la â€œalarmante falta de financiamientoâ€, pues existe un â€œabrumador dÃ©ficit anual de 360 mil millones de dÃ³laresâ€, en las medidas globales destinadas a alcanzar esta meta.",EconomÃ­a,https://www.jornada.com.mx/2024/03/06/economia/017n2eco?partner=rss,2024-03-06
La Jornada,"En una dÃ©cada, AmÃ©rica MÃ³vil redujo sÃ³lo 10 puntos su participaciÃ³n y mantiene dominio","A una dÃ©cada de que se declarÃ³ a AmÃ©rica MÃ³vil agente preponderante, su participaciÃ³n de mercado se ha reducido en alrededor de 10 puntos porcentuales, pero otras compaÃ±Ã­as del sector siguen sin poder competir con ella, reportÃ³ la consultora mexicana The Competitive Intelligence Unit (The CIU).",EconomÃ­a,https://www.jornada.com.mx/2024/03/06/economia/019n3eco?partner=rss,2024-03-06
La Jornada,Presentan Javier Valdez: El Bato en la FIL de MinerÃ­a,"El legado periodÃ­stico y literario de Javier Valdez seguirÃ¡ vigente por aÃ±os y es obligada la lectura de sus textos sobre el MÃ©xico bÃ¡rbaro e incendiado, sostuvo Griselda Triana, compaÃ±era de vida del corresponsal de La Jornada asesinado en mayo de 2017.",Cultura,https://www.jornada.com.mx/2024/03/06/cultura/a04n2cul?partner=rss,2024-03-06
La Jornada,Marca rÃ©cord el bitcÃ³in,"Londres. El bitcÃ³in alcanzÃ³ un mÃ¡ximo histÃ³rico el martes, impulsado por los inversores que inyectan dinero en criptoproductos cotizados al contado en Estados Unidos y la perspectiva de que las tasas de interÃ©s mundiales puedan bajar. La mayor criptomoneda del mundo alcanzÃ³ un mÃ¡ximo de 69 mil 202 dÃ³lares, superando el rÃ©cord histÃ³rico de 68 mil 999.99 dÃ³lares de noviembre de 2021.",EconomÃ­a,https://www.jornada.com.mx/2024/03/06/economia/016n3eco?partner=rss,2024-03-06
