Source,Title,Content,Section,Url,Date
La Jornada,"Checo, por otro triunfo en Qiddiya",,Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a12n3dep?partner=rss,2024-03-07
La Jornada,Oro rompe barrera de 2 mil dÃ³lares,,EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/021n3eco?partner=rss,2024-03-07
La Jornada,"En la final de la Copa Oro, jugadoras de EU enfrentarÃ¡n a Brasil","Los Ãngeles. La anfitriona Estados Unidos derrotÃ³ ayer a CanadÃ¡ por 3-1 en la tanda de penales tras empatar 2-2 en el tiempo reglamentario, y se medirÃ¡ con Brasil en la final de la primera ediciÃ³n de la Copa Oro de futbol femenino.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a32n4dep?partner=rss,2024-03-07
La Jornada,Confianza del consumidor logra su quinto mejor registro en 2 dÃ©cadas: Inegi,"En febrero, preÃ¡mbulo de las campaÃ±as electorales, el Indicador de Confianza del Consumidor (ICC) se ubicÃ³ en 47.01 puntos, su quinto mejor registro desde que iniciÃ³ la serie hace mÃ¡s de dos dÃ©cadas. El dato representa una ligera baja respecto a enero, cuando la mediciÃ³n dio como resultado 47.05 puntos; en el comparativo anual tuvo un avance de 2.4 puntos, reportÃ³ el Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/021n1eco?partner=rss,2024-03-07
La Jornada,Avanza producciÃ³n y exportaciÃ³n de autos,"Los cuellos de botella que registrÃ³ la industria automotriz mexicana debido a la interrupciÃ³n de cadenas de suministro a nivel mundial se han ido desfogando. En febrero, su producciÃ³n aumentÃ³ 7.76 por ciento a tasa anual y la venta de unidades al extranjero repuntÃ³ 22.62 por ciento, consignÃ³ el Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/019n2eco?partner=rss,2024-03-07
La Jornada,FiscalÃ­a pide 4 aÃ±os de cÃ¡rcel para Ancelotti por presunto fraude fiscal,"Madrid. La FiscalÃ­a espaÃ±ola acusÃ³ al tÃ©cnico del Real Madrid, Carlo Ancelotti, de supuesto fraude fiscal y dijo que utilizÃ³ empresas pantalla para ocultar parte de sus ingresos durante su primera etapa en el club hace mÃ¡s de una dÃ©cada.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a11n3dep?partner=rss,2024-03-07
La Jornada,El peso hila cinco jornadas de ganancia frente al dÃ³lar,"Pese al desfase de polÃ­ticas monetarias entre MÃ©xico y Estados Unidos, que harÃ¡ disminuir a corto plazo el diferencial de tasas de interÃ©s entre ambas economÃ­as, MÃ©xico sigue siendo atractivo para los inversionistas internacionales, de ahÃ­ la fortaleza de la moneda nacional, que estÃ¡ en su mejor nivel desde inicios del aÃ±o.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/021n2eco?partner=rss,2024-03-07
La Jornada,Contribuyen migrantes al aumento de inversiÃ³n y exportaciones: OIM,"Los migrantes son catalizadores de las economÃ­as, pues sus acciones contribuyen al aumento de las exportaciones, inversiÃ³n extranjera directa (IED) y productividad, asegurÃ³ Violetta Kuzmova, titular del Ã¡rea de Desarrollo Sostenible y MigraciÃ³n de la OrganizaciÃ³n Internacional para las Migraciones (OIM).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/020n1eco?partner=rss,2024-03-07
La Jornada,Multan a la RFEF por falta de un protocolo contra el acoso en el Mundial femenil,"Barcelona. El ministerio de Trabajo de EspaÃ±a enviÃ³ una acta de infracciÃ³n a la Real FederaciÃ³n EspaÃ±ola de Futbol (RFEF) por la falta de un protocolo de acoso cuando el ex dirigente del organismo deportivo Luis Rubiales dio un beso no consensuado a Jennifer Hermoso. AdemÃ¡s, lo sancionÃ³ junto al Barcelona por no tener un plan de igualdad, lo que puede desembocar en una multa de 7 mil 500 euros.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a11n2dep?partner=rss,2024-03-07
La Jornada,Disciplina y menos riesgos entre mujeres inversionistas,"Pese a que tienen menos confianza a la hora de elegir sus inversiones, las mujeres suelen superar la rentabilidad de las carteras de capital de los hombres, ya que son disciplinadas, tienen menos probabilidades de cambiar su perfil de riesgo en medio de la volatilidad, se documentan y arriesgan de acuerdo con sus objetivos, evidenciÃ³ UBS Women and Investing.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/017n2eco?partner=rss,2024-03-07
