Source,Title,Content,Section,Url,Date
La Jornada,"Descubren astrolabio del siglo XI que fue usado por musulmanes, judÃ­os y cristianos",Madrid. Un raro astrolabio islÃ¡mico del siglo XI con inscripciones en Ã¡rabe y hebreo y cuyo origen se sitÃºa en Toledo fue descubierto en un museo italiano por una experta de la Universidad de Cambridge.,Ciencias,https://www.jornada.com.mx/2024/03/05/ciencias/a06n2cie?partner=rss,2024-03-05
La Jornada,Se incrementÃ³ en casi 44% la deuda de Pemex con proveedores y contratistas,"PetrÃ³leos Mexicanos (Pemex) reportÃ³ un aumento de casi 44 por ciento en su deuda con proveedores y contratistas, la cual ascendiÃ³ a 139 mil 115 millones de pesos al cierre de febrero, en comparaciÃ³n con el de octubre.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n2eco?partner=rss,2024-03-05
La Jornada,Avance sin precedente de la inversiÃ³n productiva en MÃ©xico: Inegi,"La inversiÃ³n en construcciÃ³n, maquinaria y demÃ¡s bienes duraderos creciÃ³ el aÃ±o pasado a un nivel sin precedente, revelÃ³ el Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi). El avance fue de 19.7 por ciento, impulsado por la construcciÃ³n no residencial, que incluye la obra pÃºblica. El consumo, otro pilar de la demanda nacional, tambiÃ©n alcanzÃ³ un nuevo rÃ©cord, al crecer 4.39 por ciento el aÃ±o pasado, debido a una mayor compra de bienes importados.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/016n1eco?partner=rss,2024-03-05
La Jornada,Johan VÃ¡squez anota al Inter,"Johan VÃ¡squez (derecha) anotÃ³ su primer gol de esta temporada en el partido que su equipo, el GÃ©nova, perdiÃ³ frente al Inter de MilÃ¡n. En la imagen disputa el balÃ³n con el argentino Lautaro MartÃ­nez.",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a11n3dep?partner=rss,2024-03-05
La Jornada,â€œRacismo y discriminaciÃ³n dificultan la presencia de mujeres indÃ­genas en la cienciaâ€,"Racismo, pobreza, desapariciÃ³n de lenguas y desplazamiento son cuatro factores que dificultan la presencia de indÃ­genas en la ciencia en MÃ©xico. El panorama se complica todavÃ­a mÃ¡s para las mujeres, que ademÃ¡s de la discriminaciÃ³n racial deben enfrentar la de gÃ©nero, consideran investigadoras indÃ­genas.",Ciencias,https://www.jornada.com.mx/2024/03/05/ciencias/a05n1cie?partner=rss,2024-03-05
La Jornada,Conflictos en Red Bull ponen en riesgo permanencia de Verstappen,"Los conflictos en Red Bull pueden desencadenar la partida de Max Verstappen, vigente tricampeÃ³n de la FÃ³rmula Uno. La situaciÃ³n por la que atraviesa el director Christian Horner, acusado por una supuesta â€œconducta inapropiadaâ€ hacia una empleada, ha generado un ambiente de intranquilidad alrededor de la escuderÃ­a austriaca. Ni la victoria de Verstappen, ni el segundo lugar de Sergio PÃ©rez en el arranque de la temporada calmaron la turbulencia.",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a11n2dep?partner=rss,2024-03-05
La Jornada,Proponen derechos laborales para choferes de aplicaciones en Brasil,"Brasilia. El presidente brasileÃ±o, Luiz InÃ¡cio Lula da Silva, remitiÃ³ el lunes al Congreso un proyecto de ley para regular los derechos laborales de los trabajadores de las aplicaciones de transporte de pasajeros en el paÃ­s, lo que incluye la exigencia del pago de un salario mÃ­nimo.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/017n2eco?partner=rss,2024-03-05
La Jornada,DÃ³lar vuelve a ubicarse por debajo de $17,"El peso mexicano rompiÃ³ este lunes el piso sicÃ³logo de 17 unidades por dÃ³lar spot. La divisa mexicana se apreciÃ³ ante la estadunidense 0.36 por ciento, equivalente a 6.13 centavos, para cerrar en 16.9619 unidades por dÃ³lar en el mercado interbancario (al menudeo), su primer cierre por debajo de los 17 pesos desde el 15 de enero.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n3eco?partner=rss,2024-03-05
La Jornada,"ActuarÃ¡ en Bellas Artes Bryn Terfel, destacado cantante wagneriano","El reconocido bajo barÃ­tono galÃ©s Bryn Terfel se presentarÃ¡ por primera vez en MÃ©xico en el Palacio de Bellas Artes, como parte de las celebraciones por el 90 aniversario de este recinto cultural, el cual se cumplirÃ¡ el 29 de septiembre.",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a04n2cul?partner=rss,2024-03-05
La Jornada,Disminuye el ritmo de crecimiento,"La economÃ­a mexicana bajÃ³ el ritmo de su crecimiento en la recta final del aÃ±o pasado y esta tendencia se mantendrÃ¡ hasta el inicio del segundo trimestre de 2024, seÃ±ala el Sistema de Indicadores Compuestos: Coincidente y Adelantado, que calcula el Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi). PrecisÃ³ que el indicador adelantado, el cual sugiere el comportamiento de la economÃ­a en el corto plazo, se posicionÃ³ por arriba de su tendencia de largo plazo, al presentar un valor de 100.2 puntos en octubre, lo que equivale a una caÃ­da de 0.10 puntos respecto a septiembre, y fue su tercer retroceso consecutivo. El ritmo de caÃ­da del indicador adelantado empieza a acelerarse, por lo cual se prevÃ© que en el corto plazo la actividad productiva del paÃ­s seguirÃ¡ creciendo, aunque a tasas menores. No obstante, como consecuencia de una mejora del indicador de confianza empresarial, del momento adecuado para invertir y del tipo de cambio, la economÃ­a mantendrÃ¡ una ruta de crecimiento.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/016n3eco?partner=rss,2024-03-05
La Jornada,Ex directivos de Twitter exigen  mÃ¡s de 128 mdd,"San Francisco., Cuatro ex directivos de Twitter (hoy X) demandaron este lunes a Elon Musk, a quien acusan de haberlos despedido por â€œnegligencia graveâ€ y â€œfalta intencionalâ€ para no indemnizarlos. SegÃºn un documento judicial, los querellantes reclaman mÃ¡s de 128 millones de dÃ³lares a Musk, quien comprÃ³ Twitter por 44 mil millones de dÃ³lares a fines de 2022 y el mismo dÃ­a en que tomÃ³ posesiÃ³n echÃ³ al ex presidente Parag Agrawal, al director financiero, Ned Segal, y a los directores jurÃ­dicos y legales Vijaya Gadde y Sean Edgett.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n6eco?partner=rss,2024-03-05
La Jornada,BM: disminuir brecha de gÃ©nero aumentarÃ­a 20% el PIB mundial,"La brecha de gÃ©nero para las mujeres en el lugar de trabajo es mucho mÃ¡s amplia de lo que se pensaba. Cerrarla, seÃ±ala el Banco Mundial (BM), podrÃ­a aumentar el producto interno bruto global mÃ¡s de 20 por ciento.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/017n1eco?partner=rss,2024-03-05
La Jornada,Devuelve Suiza a  MÃ©xico un lote de 24 piezas prehispÃ¡nicas,"La embajada de MÃ©xico en Suiza recibiÃ³ un lote de 24 piezas prehispÃ¡nicas que pertenecen al patrimonio cultural de nuestro paÃ­s, de acuerdo con un dictamen del Instituto Nacional de AntropologÃ­a e Historia (INAH).",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a03n3cul?partner=rss,2024-03-05
La Jornada,Tuzas se imponen 2-0 a Puebla,"Pachuca femenil alcanzÃ³ ayer el subliderato de la Liga Mx, al tiempo que Monterrey y Chivas golearon en el cierre de la jornada nueve. Pese a varias bajas, las Tuzas obtuvieron una victoria cÃ³moda ante Puebla (2-0). Chinwendu Ihezuo y Destinne Manzo anotaron para que las hidalguenses llegaran a 20 unidades, un punto por arriba de Monterrey que, en la Sultana del Norte, apaleÃ³ a Santos (6-0), equipo que ya suma 42 goles en contra. En el estadio Akron, Chivas superÃ³ a Necaxa (4-0) en un juego que se definiÃ³ en los primeros 20 minutos con tantos de Dana Sandoval, Carolina Jaramillo y autogol de Brissa Range.",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a31n1dep?partner=rss,2024-03-05
La Jornada,Ventas de automÃ³viles tuvieron su mejor primer bimestre desde 2017,"La industria automotriz en MÃ©xico vendiÃ³ 225 mil 357 vehÃ­culos ligeros en el mercado interno durante el primer bimestre de 2024, su mejor cifra para un mismo periodo desde el 2017, cuando se comercializaron 241 mil 640 unidades segÃºn datos del Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi).",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n1eco?partner=rss,2024-03-05
La Jornada,"Cerca, la victoria  en el control de  la inflaciÃ³n: BPI","Londres. Los bancos centrales estÃ¡n cerca de controlar la inflaciÃ³n mundial, afirmÃ³ el Banco de Pagos Internacionales (BPI). Hay motivos para un â€œoptimismo prudenteâ€, segÃºn el mÃ¡s reciente informe trimestral del BPI, que realiza reuniones periÃ³dicas a puerta cerrada con los principales responsables de la polÃ­tica monetaria en el mundo. â€œLos bancos centrales han tomado medidas decisivas para evitar que la inflaciÃ³n se consolide â€“dijo a la prensa Claudio Borio, jefe del Departamento Monetario y EconÃ³mico del BPIâ€“. â€œAl mismo tiempo, la actividad econÃ³mica se ha mostrado notablemente resistente y el sistema financiero ha aguantado bienâ€. El BPI se ha mostrando cada vez mÃ¡s esperanzado. A finales del aÃ±o pasado, seÃ±alÃ³ que los avances contra la inflaciÃ³n habÃ­an sido alentadores, pero subrayÃ³ que los bancos centrales no estaban fuera de peligro.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n4eco?partner=rss,2024-03-05
La Jornada,Ahondan en la reflexiÃ³n sobre la gordura desde un Ã¡ngulo cultural,"La gordura es uno de los mayores estigmas. Para ahondar en el tema desde la perspectiva del arte y la cultura, asÃ­ como desde lo social y la salud, se realizÃ³ la tercera Jornada Supurando Heridas para Habitar EstrÃ­as, organizada por el Centro de Artes y Oficios (CAO) Escuelita Emiliano Zapata del Pedregal de Santo Domingo, la activista Fat Alista y el Museo Universitario Arte ContemporÃ¡neo (MUAC).",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a04n3cul?partner=rss,2024-03-05
La Jornada,Los Broncos liberan al mariscal Russell Wilson,"Englewood. Los Broncos de Denver comunicaron a Russell Wilson que lo dejarÃ¡n en libertad la prÃ³xima semana, a 18 meses de firmar al mariscal de campo ganador del SupertazÃ³n con una extensiÃ³n de contrato de cinco aÃ±os y 242 millones de dÃ³lares. Un potencial destino para Wilson es Pittsburgh, que tiene programada en su calendario una visita a Denver en los prÃ³ximos dÃ­as. Con la salida de Russell, la franquicia deberÃ¡ absorber un golpe de 89 millones de dÃ³lares en dinero muerto las prÃ³ximas dos temporadas. Bajo el mando del entrenador Sean Payton, Wilson tuvo una temporada buena, pero no fue suficiente y Payton lo mandÃ³ a la banca en lugar de Jarrett Stidham los dos partidos anteriores. Los Broncos cerraron el calendario 8-9, su octava campaÃ±a en fila sin llegar a playoffs. Wilson fue adquirido en 2022 proveniente de los Halcones Marinos de Seattle, donde se coronÃ³ en 2013.",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a31n2dep?partner=rss,2024-03-05
